date,actual_chg,pred_chg,prev_dom_level,actual_level,pred_level,err_chg,abs_err_chg,sq_err_chg,err_level,abs_err_level,sq_err_level,ape_level_pct
2016-03-12,10.02768141561079,10.805654459858829,379.23,419.23,422.50421613879166,-0.7779730442480393,0.7779730442480393,0.6052420575765617,-3.274216138791644,3.274216138791644,10.720491323523662,0.781007117522993
2016-03-19,2.9334371195883335,3.063029082502214,419.23,431.71,432.26982412828636,-0.12959196291388064,0.12959196291388064,0.016794076851872616,-0.5598241282863796,0.5598241282863796,0.31340305461160484,0.12967596958290975
2016-03-26,0.4322257072802316,-2.3831616750041302,431.71,433.58,421.543278611182,2.815387382284362,2.815387382284362,7.926406112325991,12.036721388817966,12.036721388817966,144.8826617920279,2.776124680293825
2016-04-02,-11.784646310261326,-7.48924095988637,433.58,385.38,402.29430147927053,-4.295405350374956,4.295405350374956,18.4505071240298,-16.914301479270534,16.914301479270534,286.09359453165337,4.388993066394347
2016-04-09,4.968189766198083,6.730750975212402,385.38,405.01,412.2118310490749,-1.7625612090143186,1.7625612090143186,3.1066220155220163,-7.201831049074883,7.201831049074883,51.86637045941903,1.7781859828337285
2016-04-16,-1.0973297795755066,0.4471439221977569,405.01,400.59,406.82503247889014,-1.5444737017732635,1.5444737017732635,2.3853990154692077,-6.235032478890162,6.235032478890162,38.87563001281519,1.5564623377743234
2016-04-23,2.3657627381604485,4.3306376436622305,400.59,410.18,418.3192248205978,-1.964874905501782,1.964874905501782,3.8607333942706368,-8.139224820597804,8.139224820597804,66.24698068023535,1.9843056269437327
2016-04-30,2.7603214346260785,1.71113865443564,410.18,421.66,417.25914277701924,1.0491827801904385,1.0491827801904385,1.100784506248138,4.40085722298079,4.40085722298079,19.36754429706219,1.0436980560121398
2016-05-07,4.31661593933379,7.920283707015494,421.66,440.26,456.41484290520395,-3.6036677676817037,3.6036677676817037,12.986421379828034,-16.154842905203964,16.154842905203964,260.9789492918188,3.669386931632209
2016-05-14,3.8935875845007573,3.837295120062314,440.26,457.74,457.48239938494913,0.05629246443844327,0.05629246443844327,0.0031688415525534,0.25760061505087606,0.25760061505087606,0.06635807687458964,0.0562766232033198
2016-05-21,3.6550201518964265,1.8287826035304606,457.74,474.78,466.18808257162726,1.8262375483659659,1.8262375483659659,3.3351435830617335,8.59191742837271,8.59191742837271,73.82104509597472,1.8096628814130145
2016-05-28,2.5453651151981838,5.42369119172399,474.78,487.02,501.2417154814538,-2.8783260765258065,2.8783260765258065,8.284761002808443,-14.221715481453828,14.221715481453828,202.25719123542348,2.920150195362373
2016-06-04,-5.740484065243212,-4.62496973793745,487.02,459.85,465.00841054706063,-1.1155143273057622,1.1155143273057622,1.2443722144244271,-5.158410547060612,5.158410547060612,26.60919937202616,1.1217593882919672
2016-06-11,12.304384018585779,10.116521178712016,459.85,520.06,508.8053674154351,2.1878628398737625,2.1878628398737625,4.7867438061004846,11.254632584564831,11.254632584564831,126.66675461354845,2.164102715949089
2016-06-18,-1.5131402415555328,-5.314771860893298,520.06,512.25,493.1416577112254,3.8016316193377655,3.8016316193377655,14.45240296914868,19.108342288774622,19.108342288774622,365.1287450249726,3.7302766791165682
2016-06-25,1.040927581922979,-2.376611852411967,512.25,517.61,500.2193331793284,3.417539434334946,3.417539434334946,11.679575785234421,17.39066682067164,17.39066682067164,302.4352924676095,3.3598011670314794
2016-07-02,-6.182073495426366,-11.660353878978484,517.61,486.58,460.6407818378365,5.478280383552118,5.478280383552118,30.01155596081194,25.939218162163456,25.939218162163456,672.8430388643105,5.330925677620012
2016-07-09,6.886681369750924,2.421703738051864,486.58,521.27,498.50736587177533,4.46497763169906,4.46497763169906,19.93602525157295,22.762634128224647,22.762634128224647,518.1375124554174,4.366764657130594
